DISTRICT,LATITUDE,LONGITUDE,VENUE,VENUE LATITUDE,VENUE LONGITUDE,VENUE CATEGORY
ARGANZUELA,40.400211299999995,-3.6961801,La Pequeña Graná,40.39957392916725,-3.6985499739321477,Tapas Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Havana Blues,40.40205019041982,-3.698488323598797,Cuban Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,El Quinto Pecado,40.40002813583826,-3.6944457202941674,Gastropub
ARGANZUELA,40.400211299999995,-3.6961801,Tres Cerditos,40.397316,-3.694184,Chinese Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Restaurante Buen Gusto,40.401765584257205,-3.6989609936941843,Chinese Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,PanArte,40.39927880931651,-3.6941818094707313,Bakery
ARGANZUELA,40.400211299999995,-3.6961801,El Puchero de mi Abuela,40.40307361149854,-3.6959510580409547,Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Las tinajas,40.3969930879287,-3.6977791786193848,Tapas Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Casa Maxi,40.39827157610671,-3.6978147969573913,Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Restaurante Alconada,40.39972829894486,-3.700141270590028,Spanish Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Taberna Almeria II,40.40104077395461,-3.697189131248308,Tapas Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Universo Kebab,40.398919685052654,-3.698092146825315,Falafel Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Cafetería La Perla,40.397367166955874,-3.6967451549952464,Café
ARGANZUELA,40.400211299999995,-3.6961801,La Taberna del tio Inda,40.40322373751854,-3.6962844763743923,Spanish Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Granier,40.398027453759646,-3.6943201486393016,Bakery
ARGANZUELA,40.400211299999995,-3.6961801,Bar-Restaurante Hermanos Egea,40.400036474708855,-3.696070997073418,Spanish Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Mesón Las Regiones,40.39743429354975,-3.693263626174372,Mediterranean Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Monte Estoril,40.39851626110054,-3.6964101565258196,Spanish Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Happy's,40.402308460072874,-3.6980893725979755,Burger Joint
ARGANZUELA,40.400211299999995,-3.6961801,Telepizza,40.397558167633186,-3.6963552757924654,Pizza Place
ARGANZUELA,40.400211299999995,-3.6961801,Rodilla,40.402552,-3.694061,Sandwich Place
ARGANZUELA,40.400211299999995,-3.6961801,Jamaica Coffee Shop,40.397377409206825,-3.6945935528635743,Snack Place
ARGANZUELA,40.400211299999995,-3.6961801,Restaurante La Abadía,40.402984730674135,-3.6932767746988446,Spanish Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Cafetería Patagonia,40.402704589148264,-3.6937835821436895,Breakfast Spot
ARGANZUELA,40.400211299999995,-3.6961801,Telepizza,40.402843700913586,-3.6976603773181473,Pizza Place
ARGANZUELA,40.400211299999995,-3.6961801,Panaria,40.403217616533716,-3.6960020655534733,Bakery
ARGANZUELA,40.400211299999995,-3.6961801,Morrighan,40.3996107066421,-3.7005186742604526,Irish Pub
ARGANZUELA,40.400211299999995,-3.6961801,Bread & Ricotta,40.40314969691645,-3.697368054855447,Snack Place
ARGANZUELA,40.400211299999995,-3.6961801,Andaluza Low Cost,40.40092372728927,-3.7001575736294576,Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,La Esquina Gallega,40.40082916199799,-3.692353069782257,Spanish Restaurant
ARGANZUELA,40.400211299999995,-3.6961801,Comedores de RENFE,40.398683339986285,-3.6923135278649255,Food Court
BARAJAS,40.4736595,-3.5777699999999997,Taberna La Caprichosa,40.473318390115644,-3.577520676143422,Spanish Restaurant
BARAJAS,40.4736595,-3.5777699999999997,Churrería Siglo XIX,40.473623284465646,-3.5771369368938153,Breakfast Spot
BARAJAS,40.4736595,-3.5777699999999997,Okela Restsursnte,40.47220455771454,-3.5816918804772357,Spanish Restaurant
BARAJAS,40.4736595,-3.5777699999999997,Martes 13,40.47302230972724,-3.581973138901665,Spanish Restaurant
BARAJAS,40.4736595,-3.5777699999999997,La Viña de Nerea,40.47232945830799,-3.5818173715487136,Gastropub
BARAJAS,40.4736595,-3.5777699999999997,La Torino,40.4737063969508,-3.578169412043139,Argentinian Restaurant
BARAJAS,40.4736595,-3.5777699999999997,100 Montaditos,40.47396633670124,-3.577947467565536,Sandwich Place
BARAJAS,40.4736595,-3.5777699999999997,La Latina,40.47343724897589,-3.582075463549146,Tapas Restaurant
BARAJAS,40.4736595,-3.5777699999999997,Telepizza,40.47290152782257,-3.5791016905858806,Pizza Place
BARAJAS,40.4736595,-3.5777699999999997,Jumbo,40.47100022684294,-3.5792990663677275,Restaurant
BARAJAS,40.4736595,-3.5777699999999997,Al Tran Tran,40.472403114543475,-3.582018827357587,Tapas Restaurant
BARAJAS,40.4736595,-3.5777699999999997,Cafeteria Restaurante El Príncipe,40.47380894442747,-3.5779654730010795,Snack Place
BARAJAS,40.4736595,-3.5777699999999997,Barajas Doner Kebab,40.472209,-3.579033,Turkish Restaurant
BARAJAS,40.4736595,-3.5777699999999997,Lizarran,40.474123853530216,-3.5777762926424006,Restaurant
BARAJAS,40.4736595,-3.5777699999999997,Café Bar Ávila,40.471807543921194,-3.580732901444823,Diner
BARAJAS,40.4736595,-3.5777699999999997,Restaurante asiatico gema ii,40.473186388888884,-3.581991566666667,Asian Restaurant
BARAJAS,40.4736595,-3.5777699999999997,El Txoko De Ander,40.47231,-3.581807,Mediterranean Restaurant
BARAJAS,40.4736595,-3.5777699999999997,MOMA BAR,40.472238,-3.581932,Restaurant
BARAJAS,40.4736595,-3.5777699999999997,La Consentida,40.472353,-3.582128,Gastropub
BARAJAS,40.4736595,-3.5777699999999997,Burger King,40.47331224248415,-3.58206329886377,Fast Food Restaurant
CARABANCHEL,40.37521470000001,-3.7448761,Cafetería Alba,40.37661100616368,-3.7446527273546226,Tapas Restaurant
CARABANCHEL,40.37521470000001,-3.7448761,Bar Gredos,40.375999931066104,-3.7460555612246287,Tapas Restaurant
CARABANCHEL,40.37521470000001,-3.7448761,Tahona Nataly,40.37757233815299,-3.7459811708075863,Bakery
CARABANCHEL,40.37521470000001,-3.7448761,Casa Botías,40.37262184074482,-3.7419444142508103,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Toga,40.41111841899132,-3.70667299456038,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,El Imparcial,40.411928907144485,-3.7057817062423974,Bistro
CENTRO,40.4115165,-3.7076445,Matritum,40.412177606420805,-3.709223228765578,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,La Perejila,40.41238644200305,-3.709265060780486,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Mad Café,40.41237079206074,-3.708825691824009,American Restaurant
CENTRO,40.4115165,-3.7076445,Casa Lucas,40.412314855210234,-3.7094367228292757,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Astór Gastrobar,40.41273,-3.709617,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Casa Lucio,40.412072753,-3.709700554,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,MartinaCocina,40.41000076757413,-3.7072936379830908,Café
CENTRO,40.4115165,-3.7076445,La Encomienda,40.410671971184456,-3.7059818747088813,Vegetarian / Vegan Restaurant
CENTRO,40.4115165,-3.7076445,Posada de la Villa,40.413085497,-3.708450842,Restaurant
CENTRO,40.4115165,-3.7076445,pura vida vegan bar,40.41020847303393,-3.709029348112721,Vegetarian / Vegan Restaurant
CENTRO,40.4115165,-3.7076445,El Brote,40.4106369154344,-3.7083685398101807,Restaurant
CENTRO,40.4115165,-3.7076445,CUBIERTOS DE GLORIA,40.413581417920476,-3.7075112908086507,Comfort Food Restaurant
CENTRO,40.4115165,-3.7076445,Oliveros,40.411444825,-3.70760475,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Nina Pasta Bar,40.409508,-3.7088363,Italian Restaurant
CENTRO,40.4115165,-3.7076445,La Barca del Patio,40.41056,-3.707405,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Taberna La Concha,40.41328553264532,-3.7083632649818323,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Café Pavón,40.41015211180619,-3.7063668093387503,Breakfast Spot
CENTRO,40.4115165,-3.7076445,Taberna del Capitán Alatriste,40.41262258,-3.708385061,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Mar&Ola,40.412110647922,-3.7106201645978993,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Taberna de Lucio,40.41229848790274,-3.7094832512315294,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,La Antoñita,40.4130849147541,-3.7085505691060217,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,PAN adoré,40.4108519585213,-3.707412128353858,Bistro
CENTRO,40.4115165,-3.7076445,Boconó Specialty Coffee,40.410585280387586,-3.706855521898219,Café
CENTRO,40.4115165,-3.7076445,Txirimiri,40.4111523934205,-3.710426686180131,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Casa Victor,40.412429001191434,-3.7091671270452693,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Al Settimo Cielo,40.41050892900634,-3.7103206370563853,Pizza Place
CENTRO,40.4115165,-3.7076445,Panishop,40.41156829106838,-3.7071876588384147,Bakery
CENTRO,40.4115165,-3.7076445,Restaurante Posada del Dragón,40.41307951749643,-3.7085208409364583,Restaurant
CENTRO,40.4115165,-3.7076445,Pez Tortilla,40.411781658448255,-3.7105174528339666,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Casa Curro Taberna,40.412426160447765,-3.709206768870448,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,La Minoterie,40.410524,-3.706303,Creperie
CENTRO,40.4115165,-3.7076445,Taberna Txakolina,40.41240423456137,-3.7092335872572075,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Metro Bistro,40.41455661526512,-3.706830885266474,Bistro
CENTRO,40.4115165,-3.7076445,Juana la Loca Pintxos-Bar,40.41134,-3.711101,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Taberna Tempranillo,40.411982539289724,-3.710063750704225,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Sahuaro,40.41108639348676,-3.7072020194931703,Mexican Restaurant
CENTRO,40.4115165,-3.7076445,PinUp Beer's Burguer,40.4119581187938,-3.7101178559535106,Burger Joint
CENTRO,40.4115165,-3.7076445,Casa Revuelta,40.4138315511733,-3.7080649861662147,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Taberna Badila,40.411776724089535,-3.703688928833252,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,La China Mandarina,40.41035077046774,-3.707418488951897,Café
CENTRO,40.4115165,-3.7076445,La Nieta Carmela,40.41055144149123,-3.7103027088945604,Snack Place
CENTRO,40.4115165,-3.7076445,López & López,40.40949877800912,-3.7040456799697785,Pizza Place
CENTRO,40.4115165,-3.7076445,Federal Café 2,40.41445972417601,-3.7087736699569414,Café
CENTRO,40.4115165,-3.7076445,Botín,40.41401880132313,-3.708135518254039,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Taberna El Buo,40.41133282498083,-3.7104427441233305,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,wild marlin,40.412777,-3.709626,Gastropub
CENTRO,40.4115165,-3.7076445,Atelier Cafè De La Llana,40.40921543710092,-3.705664564403512,Café
CENTRO,40.4115165,-3.7076445,Casa Dani,40.40923486655367,-3.7110553920231495,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Xentes,40.40998159530203,-3.710378455989174,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Buhoa & Lounge,40.41150456705449,-3.710179696169093,Gastropub
CENTRO,40.4115165,-3.7076445,ADORADO,40.410529,-3.704728,Diner
CENTRO,40.4115165,-3.7076445,Casa Amadeo - Los Caracoles,40.41053814682712,-3.707306654698466,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Malacatín,40.410377702680606,-3.7076286397305664,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Mesón del Champiñón,40.414956249703074,-3.7082325358687616,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Gustos Madrid - Plaza Mayor,40.41502,-3.707985,Mediterranean Restaurant
CENTRO,40.4115165,-3.7076445,La Chusquery,40.412229741330215,-3.711640374277176,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Café Bar Delic,40.41273870787581,-3.711678450125613,Café
CENTRO,40.4115165,-3.7076445,La Pasa,40.41416768267163,-3.7087765073739543,Food
CENTRO,40.4115165,-3.7076445,Bar Eduardo,40.40912479062481,-3.7101398754000843,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Viva Burger,40.41263019326825,-3.7116827479753303,Vegetarian / Vegan Restaurant
CENTRO,40.4115165,-3.7076445,María La Portuguesa,40.414328314755565,-3.7072991709627536,Bakery
CENTRO,40.4115165,-3.7076445,Lorena,40.41130902630889,-3.7089456998835444,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Mama Juana GastroPub,40.410986,-3.710814,Gastropub
CENTRO,40.4115165,-3.7076445,Las Carboneras,40.4147390164281,-3.709163775741937,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Taberna Almendro 13,40.41253841254097,-3.71004547721055,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Mamúa Café Bar,40.41029576310337,-3.7073277085748924,Pizza Place
CENTRO,40.4115165,-3.7076445,Bar La Campana,40.414881954231625,-3.706774570000363,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Martina Cocina,40.41032642228989,-3.707408124939636,Bistro
CENTRO,40.4115165,-3.7076445,El Bombín de Sabina,40.410267960621866,-3.711838411130233,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Majareta,40.412453,-3.71016,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Bar Restaurante Urumea II,40.410804979813925,-3.710189073481454,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Takos Al Pastor,40.41479468534335,-3.7067462773092226,Mexican Restaurant
CENTRO,40.4115165,-3.7076445,El Arrozal,40.41372638929047,-3.711085754650266,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Asador de pollos Navarro,40.40986932309679,-3.709042447536196,Fast Food Restaurant
CENTRO,40.4115165,-3.7076445,Sublime Dreams Food,40.413807,-3.70693,Burger Joint
CENTRO,40.4115165,-3.7076445,AlliOli Valencian Food,40.40821064050779,-3.708534836769104,Paella Restaurant
CENTRO,40.4115165,-3.7076445,Taberna de Antonio Sánchez,40.41110948925817,-3.70487964669174,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,La Musa Latina,40.41283455101768,-3.7117671604527014,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Vietnam Express Restaurante,40.4130309,-3.703946299999984,Vietnamese Restaurant
CENTRO,40.4115165,-3.7076445,Restaurante Emma y Julia,40.412548866196914,-3.7089612913940404,Gluten-free Restaurant
CENTRO,40.4115165,-3.7076445,Grill Stop,40.41201,-3.7077308,Burger Joint
CENTRO,40.4115165,-3.7076445,La Cebada Casa Antonio,40.410678326209705,-3.709581418098703,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Los Galayos,40.41487373413806,-3.7067395869671533,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,La Malaje,40.41287920394429,-3.7032834351854254,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,Cuatro Gatos Music Café,40.414066,-3.706333,Bistro
CENTRO,40.4115165,-3.7076445,La Bobia,40.41138987927906,-3.7076682972878503,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Bar La Ideal,40.414937728824995,-3.706780980104783,Sandwich Place
CENTRO,40.4115165,-3.7076445,Cerveceria Arganzuela,40.40883837425517,-3.7102351011452934,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Bombay Blue,40.41242369336773,-3.70406137856177,Indian Restaurant
CENTRO,40.4115165,-3.7076445,La Copita Asturiana,40.410846896161296,-3.7113859235242783,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Toma Que Toma,40.408403357193826,-3.7074062211198693,Tapas Restaurant
CENTRO,40.4115165,-3.7076445,La Parrala,40.4104564935909,-3.7103225222357814,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Leon V,40.41487569445743,-3.706158374990847,Restaurant
CENTRO,40.4115165,-3.7076445,Bar Santurce,40.40958206879315,-3.7077291167424837,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Yatiri,40.41268990000449,-3.7033725873476895,Vegetarian / Vegan Restaurant
CENTRO,40.4115165,-3.7076445,Café El Mar - Tiendita enbioverde,40.40868720302619,-3.705082662389046,Vegetarian / Vegan Restaurant
CENTRO,40.4115165,-3.7076445,Viejo Madrid,40.412191183,-3.709696706,Spanish Restaurant
CENTRO,40.4115165,-3.7076445,Taberna Angosta,40.412032539078474,-3.7122952048668605,Spanish Restaurant
CHAMARTIN,40.462059,-3.6766,Restaurante Casa Pello,40.45875016774456,-3.677944784338546,Restaurant
CHAMARTIN,40.462059,-3.6766,PAIPÁI,40.460091,-3.675982,Restaurant
CHAMARTIN,40.462059,-3.6766,Cuarto y Mitad,40.459151041590026,-3.6778855511483006,Steakhouse
CHAMARTIN,40.462059,-3.6766,McDonald's,40.46276175012354,-3.675181422412556,Fast Food Restaurant
CHAMARTIN,40.462059,-3.6766,La alpujarra,40.46028663761907,-3.6765277493079873,Diner
CHAMARTIN,40.462059,-3.6766,Hotel Don Pío,40.4628481,-3.6763122,Spanish Restaurant
CHAMARTIN,40.462059,-3.6766,Itohi,40.45955754162663,-3.6767358650266933,Sushi Restaurant
CHAMARTIN,40.462059,-3.6766,Restaurante Estébanez,40.46248273055637,-3.672294069046724,Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Burger Joint,40.43395501715272,-3.7026537277439178,Burger Joint
CHAMBERI,40.434040100000004,-3.7037899,Rochela Restaurante,40.43357467651367,-3.7025253772735596,American Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Villa de Foz,40.432333451968645,-3.7027589508273544,Spanish Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Jleo's,40.433684262126114,-3.7037809195847498,Burrito Place
CHAMBERI,40.434040100000004,-3.7037899,Saint Georges,40.434168059314416,-3.702679574489593,Café
CHAMBERI,40.434040100000004,-3.7037899,Las Hoces del Duratón,40.432518267155,-3.704748829219256,Café
CHAMBERI,40.434040100000004,-3.7037899,Mawei,40.431751,-3.702413,Mexican Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Mallorca,40.43445016308333,-3.7043098108900794,Bakery
CHAMBERI,40.434040100000004,-3.7037899,Mandioca,40.431805,-3.704789,Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Nap Neapolitan Authentic Pizza,40.431973548917014,-3.7021270584263055,Pizza Place
CHAMBERI,40.434040100000004,-3.7037899,Hanakura,40.43320835211966,-3.7007514432898816,Japanese Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Bache Restaurante,40.43142837141736,-3.705362939487547,Spanish Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Gingerboy Take Away,40.43318435759304,-3.7007361178296048,Asian Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Kitchen 154,40.43404639953008,-3.708184798637003,Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Ruta 20,40.43556100200729,-3.702256772949849,Tapas Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Asador El Pedrusco de Aldearcorvo,40.43395918570402,-3.7001826713209103,BBQ Joint
CHAMBERI,40.434040100000004,-3.7037899,Restaurante Nino Ferreira,40.43453640339943,-3.700649504113835,Spanish Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Taberna La Mina,40.43472146647036,-3.7019123891304377,Tapas Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Pasta Fresca,40.433855698705045,-3.7041494250297546,Italian Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Granier,40.43290445433831,-3.7040394584549925,Bakery
CHAMBERI,40.434040100000004,-3.7037899,Washoku,40.43397429135628,-3.7081652879955502,Sushi Restaurant
CHAMBERI,40.434040100000004,-3.7037899,El Llar,40.43498324676975,-3.7059926586286354,Spanish Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Orio Pan,40.435849115826294,-3.7043198413236746,Bakery
CHAMBERI,40.434040100000004,-3.7037899,Mandralisca,40.43188241188528,-3.702231484951544,Bistro
CHAMBERI,40.434040100000004,-3.7037899,Santa kafeina,40.43588487219563,-3.700121135074587,Café
CHAMBERI,40.434040100000004,-3.7037899,Llantén Veggiebar,40.432189,-3.702132,Vegetarian / Vegan Restaurant
CHAMBERI,40.434040100000004,-3.7037899,El loco Antonelli,40.431962,-3.701939,Restaurant
CHAMBERI,40.434040100000004,-3.7037899,cafeteando,40.433128,-3.700817,Café
CHAMBERI,40.434040100000004,-3.7037899,Perrachica,40.43388311378871,-3.7029572592533584,Mediterranean Restaurant
CHAMBERI,40.434040100000004,-3.7037899,El Pontón,40.436999496303095,-3.7020558776675565,Spanish Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Paulino de Quevedo,40.4329283820628,-3.7033349454844315,Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Sagaretxe,40.434362569943275,-3.7010497748126063,Tapas Restaurant
CHAMBERI,40.434040100000004,-3.7037899,La Tomata,40.431158357321806,-3.7019901343308472,Mexican Restaurant
CHAMBERI,40.434040100000004,-3.7037899,La Huerta del Duque,40.431215,-3.701036,Spanish Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Craft 19 - Craft Beer & Pastrami,40.4341,-3.70828,Sandwich Place
CHAMBERI,40.434040100000004,-3.7037899,Con Z,40.431072,-3.7021782,Bakery
CHAMBERI,40.434040100000004,-3.7037899,Da Giuseppina,40.43191847075262,-3.700671541748883,Italian Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Mama Campo,40.43249282388868,-3.7007336486137055,Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Mawey Taco Bar,40.43169363353131,-3.7023925781249996,Mexican Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Tripea,40.43410192774813,-3.7083307489803152,Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Casa Mundi,40.43624553252092,-3.7067866217788286,Spanish Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Gonzalín,40.43377525473303,-3.703550456653662,Restaurant
CHAMBERI,40.434040100000004,-3.7037899,El Rey de Tallarines,40.43147990617309,-3.702037522918468,Chinese Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Old School Skaterock Shop,40.431756973074805,-3.701371533015889,Diner
CHAMBERI,40.434040100000004,-3.7037899,Oh! Mandril,40.43597224518113,-3.7025007498911453,Tapas Restaurant
CHAMBERI,40.434040100000004,-3.7037899,Cantina Mama Campo,40.432623246075245,-3.700613424352111,Gastropub
CHAMBERI,40.434040100000004,-3.7037899,Casa Adolfo,40.43621329598429,-3.704288195115987,Spanish Restaurant
